1.973387492883786010e+01,1.074307896942835896e+02,-1.826134396387277263e+02,2.262021102455027233e+01,2.048187918520752326e+00,1.285516944694350405e+00,-9.000000026861111335e-01
9.775223091436433975e+00,6.782383721037263058e+00,-6.447823126552435724e+00,3.754330163557209943e+00,1.226144915025750848e+00,-7.968784912419182853e-02,-8.999999869317200085e-01
2.510936031137023150e+01,1.502916359877658010e+02,-1.576878967222654637e+01,4.017891803645117221e+00,-3.295364151611765990e-01,-1.323163231006532214e-01,-8.733514437038589762e-01
2.686404179665704106e+01,7.377304797403235170e+01,-1.119740462792310893e+02,3.463131167957854473e+00,1.880733076290557193e-01,-1.040809715423699489e-01,-7.162140100592253589e-01
3.108986951730357262e+01,1.091810587276914930e+02,-4.917703182584304500e+01,9.645941212617731964e+00,-1.054437323914790614e+00,-3.380438551282606285e-01,-9.000000070620202131e-01
4.805355207567885145e-02,1.629613348357277687e+02,2.340519526365216052e+01,8.998106714010944529e+00,6.281139916534423939e-01,2.000000019676416496e+00,2.158786522236595395e-01
2.647743171031054388e+01,1.114341097661148297e+02,-1.439598754986851361e+02,7.592918455846010772e+00,6.487503028789247672e-01,-9.601218714126000253e-02,-5.758414897898698204e-01
1.274993689358264604e+01,-1.620325512049720373e+02,9.839827914355345229e+01,1.380071273510799656e+01,2.089520993597106191e+00,1.657258885676849980e+00,9.000000016929495805e-01
7.713633003207785777e+00,-1.562405065825079191e+02,1.247200161176965594e+01,8.148966728038232077e+00,1.929463059141672154e+00,1.999999788330201422e+00,9.000000037838979949e-01
2.751519118663207308e+00,1.268555681371812511e+02,-1.454018310629740540e+02,3.182524377188802589e+01,3.188621938993945193e-01,2.000000019178783450e+00,-9.000000030959444119e-01
4.503759039463904656e+00,-3.072163625466345138e+01,-1.955301575926922624e+02,2.847890421884357792e+01,1.107123901116882969e+00,2.000000018469500151e+00,-9.000000082075065855e-01
2.960562869552489573e+01,-1.485315836368748137e+02,-1.451775815877292075e+02,2.851765918145570922e+01,1.638250708943227885e+00,4.208275574517167938e-01,-9.000000076423350093e-01
3.142022726195418159e+01,5.723865991374879059e+00,1.662399478948545379e+02,2.397345234589362306e+01,2.906238494197700639e+00,-2.909517283112973349e-02,-3.155273649017110299e-02
1.788933576450122942e+01,1.300643644765945623e+02,-7.633713083548094858e+01,2.292792372617654451e+00,2.459435072398085786e+00,3.711071622761225597e-01,-8.999987907968544087e-01
1.829810639012524476e+01,-4.312671273536096805e+00,6.975318504401138853e+01,3.477377025308079794e+00,1.875105851575335159e+00,-7.517068801318788074e-02,-3.949544610486133700e-01
2.016510497415147896e+01,1.221208115557953988e+02,-1.220743964699247215e+02,3.460190129450367635e+00,2.420688937651319428e+00,6.169305324916670719e-01,-8.999999858272709208e-01
3.062734739791042315e+01,5.734071405542056254e+01,1.475165922489288164e+02,2.231898927407068811e+01,2.058673198468250476e+00,-4.691375748354621733e-02,-3.383263171555211946e-01
7.965331525278877223e+00,5.474019504936222802e+01,-1.782364368984524106e+02,1.039663362658848555e+01,-2.423064014890110140e+00,1.999999951927165398e+00,-8.999999685708218733e-01
7.522357397328143236e+00,-1.997469023465582438e+02,-1.682458587908882919e+02,2.077094507894555875e+01,-8.731188997054992740e-01,2.000000019238891369e+00,-9.000000096727580612e-01
1.592755703531729239e+01,-7.619424748387359614e+00,1.070420901905262099e+02,1.764303511994640061e+01,-2.177965110168839313e+00,7.503462507513838364e-01,9.000000001458392518e-01
1.899601961738417444e+01,3.012259282441021924e+01,-4.460425725163418065e+01,1.635096524360251635e+01,2.695978802123578433e+00,-9.221331602122909837e-03,-8.999998702937812567e-01
2.369860620757937042e+01,1.632059120325390040e+02,-1.928957076170179050e+02,1.425636178307729196e+01,1.647493592338983071e+00,8.913414010554482347e-01,-8.999999953137015618e-01
2.224972674233065817e+01,1.224464267642546247e+02,3.485113457851608132e+01,1.313955550406417672e+01,-2.144311414104957958e+00,-4.720590048440537895e-02,6.471818736711080211e-01
1.681644838005755815e+01,1.416949669354038974e+02,1.023240473049327193e-01,3.108497576854091449e+01,2.063265375084520237e+00,1.432967336388166722e-02,-3.415380356614761692e-01
3.770183093445567124e-02,-2.934777813999556884e+01,4.011686568230294370e+01,3.054488970646843882e+00,-1.481230731621916208e+00,1.840078730949099350e+00,9.000000036855351215e-01
1.628876022099831289e+01,-1.862890126799875645e+02,1.324248806549783808e+02,5.120662077209900076e+00,-1.984981952542814065e+00,1.999999998506740928e+00,9.000000082529985290e-01
6.904850522569589089e+00,1.339033675317022016e+02,1.387133980777106785e+02,3.012471767252485222e+00,-1.431241906396208297e+00,2.000000017473817060e+00,9.000000026589288771e-01
3.096836172867046599e+00,-1.797102950150666629e+02,6.895218029925484871e+01,1.988057050785803170e+01,-3.096810660039794882e+00,2.000000019268814544e+00,-9.000000097249466480e-01
2.792954925713182490e-01,-1.089401357615883228e+02,2.412285136674861974e+01,6.490604365266033682e+00,2.623591294416623754e+00,1.999999995926376339e+00,9.000000007740178720e-01
2.562341813782410682e+01,1.020146246219384807e+02,-1.809858269003286182e+02,2.966576774332966338e+01,1.411957191720969895e+00,3.335642628883878080e-02,-8.395510672974139110e-01
1.710855033786229029e+01,-1.562709941763420431e+02,-1.648776363735278494e+02,3.092087971705865712e+01,1.363767149769457454e+00,2.000000002113074160e+00,-9.000000091011076675e-01
2.095907050661918092e+01,1.037221033950186211e+02,1.278618043897480447e+02,4.440320805183784358e+00,-2.920715105575877768e+00,8.716006764701839105e-01,8.999999777293631320e-01
1.326208895904342810e+01,-5.357784944687239204e+01,-3.363826702253106760e+00,1.118496214736348193e+01,-1.862170661587345899e+00,-5.017696672521525236e-02,-1.682936390341910338e-01
1.431415931352993098e+01,8.191510622776115724e+01,8.214299127920173760e+01,4.726423209791050795e+00,2.878103761923777704e+00,2.975445314523127854e-02,7.452120665472429517e-02
2.631919138208817088e+01,-1.295980989353676875e+02,1.733666917117161574e+02,5.653056694362312840e-01,-2.792712901530861380e+00,1.163084648842247937e+00,9.000000070998807056e-01
2.703104278134641092e+01,1.254896882340422053e+02,-1.164124913484827886e+02,1.916332733358164475e+01,1.812170802936189595e+00,-3.471356933545388657e-02,-7.317674447630108103e-01
2.185470907829895282e+00,1.928637157154579427e+02,-1.706726333572939325e+01,2.247701338207923882e+01,2.576281011803818188e-01,2.000000019066938250e+00,-3.097524406341127245e-01
9.393295365996205959e+00,1.164370223985724238e+02,-1.238029369475461294e+01,3.837437212486499050e+00,-1.057147226602733969e+00,4.228377544933724086e-01,2.523885436670677412e-02
2.357615775746560871e+01,-1.056651511543056756e+02,1.696591963646361023e+02,1.957853902206695551e+01,1.196268408266118577e+00,9.595344315395879994e-03,7.806636594275708774e-01
2.988534081362007555e+01,-5.781927158516774057e+01,1.168071458265984006e+02,2.704909733571318142e+01,-1.739042728951004868e+00,1.748989226031392730e-01,9.000000044778139197e-01
2.816221357553569149e+01,-3.837267681108716033e+01,-1.377092557348632340e+02,1.419574959365338174e+01,8.850576673782972748e-02,-7.981172017047734324e-02,-3.161501189767796371e-01
1.077180707105205926e+01,9.117425581652310029e+01,1.250706573875580148e+02,6.179045867531783642e+00,-2.060740766738433649e+00,1.865763723016740983e+00,8.999999981060996523e-01
2.698190503065828239e+01,-4.050338884419213059e+01,4.810781242612952724e+01,2.495428149592926559e+01,4.611262641167965803e-01,-1.473754861459735388e-01,-8.999999691385803802e-01
5.455549746351451290e-02,-1.044512210054516999e+02,-6.808252430790275866e+01,3.195863443082724942e+01,1.318249925359245900e+00,-1.016854439458167336e+00,1.081258893858245557e-01
1.092071082080934730e+00,-1.946996948033417141e+02,-1.164932100086009967e+02,2.078453077968009666e+01,1.368926260444367493e-01,2.000000019422379260e+00,-9.000000093640031507e-01
3.117161912607297225e+01,-5.532688450552299742e+01,1.928217118947918607e+02,3.198772425444382606e+01,-1.459845358035229079e+00,2.056362745051685259e-01,9.000000007882839048e-01
1.154400806160515813e+01,-1.479351193952702204e+02,-4.941718171883141508e+01,2.964864660838170707e+01,2.524628138463389959e+00,2.000000000314395621e+00,-9.000000089591188024e-01
1.734352994488915201e+01,1.479304187759223623e+02,1.888375056918918062e+02,1.199259500844540938e+01,5.444722289254189107e-01,1.262075266056581935e+00,8.999999806036135253e-01
2.877492802949682016e+00,7.343390931978916569e+01,-1.740164964086687007e+02,1.399552170805111828e+01,-2.668535928489830233e-01,2.000000018865013551e+00,-9.000000054736904120e-01
1.404301644634585955e+00,2.185266416982730675e+01,-1.785277422168509815e+02,7.399453765937380467e+00,-7.016091387750944541e-01,2.000000019008002283e+00,-9.000000059831244625e-01
2.704106002413648824e+01,-9.109882594434969860e+01,1.716474502681479635e+02,3.172288512072393374e+01,-7.219222823740101269e-01,3.336268228966154936e-01,8.999999983443397467e-01
1.339897089167853750e+01,1.721708755350155116e+02,6.863290561042390436e+01,3.064850866122221618e+01,-1.565602229548691549e+00,1.324441073665488577e+00,7.559439777431394836e-01
1.646752897726691245e+01,-1.628447265860094433e+02,-2.664738541156754081e+01,2.859963902054070317e+01,-1.275871949201055733e+00,9.909737097501452041e-01,-9.000000076254955905e-01
2.659401984016248477e+01,1.836894577349611950e+02,-1.129519875385464331e+02,1.380907116970306703e+01,3.073625647039501807e+00,7.133418987367882158e-01,-8.999999214073319820e-01
3.172275690551546035e+01,3.534568658490834991e+01,1.178379283427319137e+02,1.377264883651209360e+01,2.504450619595155025e+00,-4.578444285667226249e-02,-3.594500903033294170e-01
2.192347530965052371e+01,1.768724423197614328e+02,-4.210897228894410205e+01,2.013064710892464859e+00,2.292696401160811526e+00,2.546600832495563363e-02,-4.578650272317489889e-01
4.055348077479212776e+00,-1.198826895361943912e+01,1.718254401708254591e+02,1.348732728914932366e+01,7.081618433197633955e-01,2.000000018504981547e+00,9.000000080369038313e-01
2.877680869153508780e+01,1.113155193460088981e+02,-1.855191621497861547e+02,7.991777492413852713e+00,2.456442298121666923e+00,4.740435907279333949e-01,-8.999999806837643002e-01
1.252275151979437950e+01,1.134924641884177277e+01,-5.097437102389997676e+01,2.759061381972691862e+01,-2.738616601455849953e-01,-1.507139515344787795e-01,6.068070182709035532e-01
1.904202893561384613e+01,-4.533051378161223965e+01,6.408948082088272713e-01,1.233714810636190151e+00,-6.613991519347419690e-01,-7.006252687322991335e-01,9.000000073692621116e-01
1.827319734181876498e+01,1.990490005867723653e+02,-1.018922334308315953e+02,1.749741819173518564e+01,1.642724706015689762e+00,1.125630607389072280e+00,-8.999997889690819486e-01
1.711071092261177284e+01,1.417181019504943151e+01,6.000138860184438272e+01,1.971984551116906914e+01,7.925352647884622570e-01,-8.865964600021784825e-02,-6.892308814692017505e-01
1.686807798501487454e+01,-7.909361120124009403e+01,-4.049605347187593907e+01,2.298564526023271881e+01,3.559532791097286264e-02,1.535555391544360382e-01,-9.000000026452089630e-01
3.007925788192163807e+01,1.283237392530526222e+02,-5.776278662585369261e+01,1.016791455482697160e+01,-2.966942196140049059e+00,-3.779643401482910003e-02,4.221131120691016814e-01
6.846620456394628462e+00,1.623808030907018747e+02,-4.834579227393695078e+01,2.619298871023804764e+01,-2.100172612512562154e+00,1.999999998285198588e+00,-2.504436417690354411e-01
3.138087468559065485e+01,-7.764167909345638918e+01,1.976353841240263591e+02,3.016341495846266341e+01,-2.949031312069435806e+00,1.180872754891353904e-01,9.000000066005453547e-01
2.192865206045501836e+01,-2.460481681818120592e+01,-7.769579927626782023e+01,2.024313254672100726e+01,-4.962894720305937035e-01,-8.416447603382100351e-02,4.152707044717420248e-01
2.610736873944851411e+01,-1.456973140302215768e+02,-7.567593280453679938e+01,1.730055099233206661e+01,2.764227138511126114e-01,4.099570425870908696e-01,-9.000000080523297141e-01
1.997343837908854169e+01,-7.296416524451707630e+01,-3.136974280501570433e+01,6.958574147824347023e+00,3.043646850111199953e+00,-1.395775300915986505e-01,-9.000000075442864400e-01
2.959940876088456818e+01,1.514216849875175512e+02,-1.696404083862775281e+02,3.151920820989563055e+00,-2.180386947292215272e+00,-5.355626153743213436e-02,1.151020376323160094e-01
1.493259614325289419e+01,1.195913949324735199e+02,-1.877627441921254103e+01,2.165734552220456521e+00,8.578303937810787261e-01,-1.564030711173535759e-01,-4.692247686990012601e-01
1.596736139260042364e+01,2.942875279423091683e+01,-1.117940690515518867e+02,1.163342942662386648e+01,-2.554625078521275405e-01,-1.609184305106196311e-01,1.016323396151712355e-01
9.281185708213474328e+00,-4.026005760612670770e+01,1.002202525056093805e+02,1.557008721139288099e+01,-2.023559275700163695e+00,1.711288267014801967e+00,9.000000076349904399e-01
5.886536714919177626e+00,3.477382701901640871e+01,-8.008415658041974439e+01,1.785664659481709293e+01,3.506721746527925454e-01,7.339463245624897603e-01,-8.999997638771344288e-01
5.636425292203739446e-02,-3.788411251354162346e+01,-2.595299228179328566e-01,1.380566887503778872e+00,-1.923072889319351608e+00,6.843383194092159671e-01,-8.999998650543551415e-01
2.302095754606522604e+00,5.315525454853434439e+01,-1.258047226917317261e+02,2.908307731355534287e+01,1.835413736755176828e+00,2.000000010770397463e+00,-8.999999824907717327e-01
2.404318939138087785e+01,3.188969680586751565e+01,-7.425199791374845404e+01,1.692750757876516232e+01,3.687348452737482241e-01,-9.359428040042178099e-02,-8.999999591862534176e-01
3.091206005520960787e+01,3.426806787853422520e+00,-1.879050666650494179e+02,1.195719741214966803e+01,-3.120976146729381728e+00,-3.134520606310620822e-02,-1.319582584464446817e-01
5.481661546447266886e+00,-1.355699771283026394e+02,-4.493048386744229106e+01,1.665644238627164953e+01,-1.675051537850447358e+00,1.999999955308076949e+00,-9.000000071704298277e-01
1.266515762326581651e+01,5.273466370475622966e+01,1.860432212302280846e+02,2.387036766487956996e+01,6.364202769662172798e-01,1.420992606684123416e+00,8.999999967673028012e-01
1.019821889973669116e+01,-1.723681267999271256e+02,1.454215837871624331e+02,1.631738275767570201e+01,2.068716242120695270e+00,2.000000018640591737e+00,9.000000095932562116e-01
1.432165158271032013e+01,-7.994566452395997658e+01,8.715332330368028124e+01,2.142603273695470634e+01,-1.362712166332454400e+00,1.034032985805897420e+00,9.000000086629240670e-01
2.796620913912655482e+01,-3.831269865661752760e+01,-1.764044512489956560e+02,2.849814651444469149e+01,2.257526201406655275e+00,7.015623736587249804e-01,-9.000000079016282628e-01
1.274522149644834101e+01,-1.667892981382708228e+02,6.923982470920446985e+01,2.205098128455001216e+01,-2.442108772404694150e-04,1.999999839445750993e+00,9.000000086804140764e-01
3.116112605125507073e+01,-3.693400360582774056e+01,9.372081532698803130e+01,1.926213086657416795e+01,2.388258851222855306e-01,-8.826303572958332788e-02,-5.055785133428215561e-01
9.013760294632302106e+00,1.158095015828193937e+02,-2.607210670683323883e+01,2.449243913077821233e+01,-2.682126873804999256e+00,1.111889690724701119e+00,4.411278782586582764e-02
1.728935157615887164e+01,-1.088611390907185950e+02,4.686727939996103487e+00,1.783256485721287277e+01,-8.846920084044862520e-01,6.769744271237858602e-01,9.000000077539810350e-01
1.018724472878482956e+01,4.324425517323868462e+01,-1.651551899603538232e+02,2.503019483172734994e+01,-2.004010831703018525e+00,1.509753912031411627e+00,-8.999999553979268763e-01
3.141532166832808670e+01,-1.091124830338503955e+02,-4.692788289986646078e+01,1.905779129934877858e+00,7.516920557403352632e-01,-1.047794520724974893e-01,-9.000000067202438281e-01
3.179412410295183378e+01,1.151568887096337335e+02,1.489257497981668621e+01,2.579699900012483127e+01,-1.870665558616404267e+00,-3.774775531777224691e-02,8.235544673769339408e-01
1.487726853117621673e+01,-6.652637445435769337e+01,-1.604906243480295984e+02,2.932777341938167126e+01,-1.053426438415896449e-01,1.004987131693391600e+00,-9.000000055421182310e-01
8.157545696740204022e+00,-1.728438210894215104e+02,5.135318228849646971e+01,2.691320267492752194e+01,2.185618908286136808e+00,1.999999995731402747e+00,9.000000059369906991e-01
2.828349666149324193e+01,-1.066468078857401878e+02,1.193342150256604555e+02,1.917068914907304489e+01,2.350228322217271959e+00,-3.619420858525243534e-02,1.664802983496083133e-01
9.687432539405577359e+00,-5.960591249275486803e+01,-1.696443950315538984e+02,5.779793977804725813e+00,-4.983567908826249671e-01,1.999999406408136782e+00,-9.000000060449339090e-01
2.432595360690788766e+01,-1.044699890325410365e+02,-1.986222256251026295e+02,9.186856808707887012e+00,-1.657430086439385386e+00,4.844674764707856962e-02,-8.999985864473031283e-01
1.629686732115747105e+01,8.914137000223178120e+00,1.092960335513719770e+02,5.854396122419633031e+00,-5.126768054360035798e-01,-9.943003022846536032e-02,6.068381441891835815e-01
2.283281237907645078e+01,5.939325904008165935e+01,6.922578586486707763e+01,4.875968403365636306e+00,-2.481362681803712444e+00,-3.337070336190561815e-02,8.999970245819876036e-01
2.707256454110597232e+01,-1.860004366086660070e+02,-4.012249830370726045e+01,1.584847929209086104e+01,-1.807314798511357568e+00,3.510384530347530896e-02,-8.999999199631174562e-01
7.550096209179201878e+00,-1.908172039035837599e+02,8.850249337930608817e+01,5.043911160804334770e+00,2.540978966637221781e+00,2.000000017339536473e+00,9.000000090988986567e-01
