1.973387492883786010e+01,1.074307896942835896e+02,-1.826134396387277263e+02,2.262021102455027233e+01,2.048187918520752326e+00,1.285516944694350405e+00,-9.000000026861111335e-01
3.096251982081149023e+01,1.836105932233297722e+02,-1.565186735875431054e+02,2.364687271864105966e+01,-4.513025292985379799e-01,-8.869986885551223166e-02,4.430460536952804396e-01
1.800623795999950261e+01,-2.920664816687957455e+01,1.296818172793214217e+02,2.531858626075798568e+01,1.241629004410070181e+00,-6.873164090027471251e-02,1.546346491465477313e-01
1.047699774783739812e+01,-1.184024229500183765e+02,5.790257247701651977e+01,2.747190120985774087e+01,1.097764431824306719e+00,1.066582332239982334e+00,9.000000023246740311e-01
8.362798418217145979e+00,1.477950699652253093e+02,9.963751115140439651e+00,4.351080421580903135e+00,6.591679314665226386e-01,1.392297692151429844e+00,3.004994610939767941e-02
8.619750793974301217e+00,1.106551254087851248e+02,5.352820813922500065e+01,1.140588255009912899e+00,4.037377913792887796e-01,6.996655649864753634e-01,3.862325253389375379e-01
7.934185857480610338e+00,-1.469068792496746596e+02,7.457208416375664228e+01,1.017116048946621021e+01,1.641264498102337654e+00,1.999999955812237218e+00,9.000000076572087782e-01
1.372129621110082809e+01,-1.257775084751315831e+01,-9.997159590293161102e+01,2.173159811875794745e+01,3.040065010525988320e+00,1.486780638164981294e+00,-9.000000076096554835e-01
2.899083811880978345e+01,1.832463151385367155e+02,-1.228724850486909475e+02,4.856822220500514931e+00,3.113512339230939396e-01,-1.144645497089439579e-01,-5.406102850034136820e-01
8.358290243233206240e-01,-1.694527258244226857e+02,-1.848145135877348366e+01,6.233909556209955127e+00,1.354869243468292517e+00,2.000000019561877007e+00,9.000000097195826054e-01
2.617097525056540519e+01,1.866562427065601923e+02,5.579735381312156051e+01,9.776970701272126973e+00,-2.804670929354148967e+00,8.239795679469014145e-02,5.906067441702345100e-01
1.087588972265186982e+01,-1.968481659275876723e+02,9.202759704385334771e+01,1.901868721877470492e+01,-7.214307355240556774e-01,2.000000015481247839e+00,9.000000090150925836e-01
4.886595192265147602e+00,1.563134897837320523e+02,-2.253757372022931804e+01,1.065579971602139153e+01,2.191769932587348535e+00,2.000000011738443551e+00,-4.479116653191450026e-01
1.056688422559138019e+01,-1.566036939167987327e+02,-6.493176775308123183e+01,1.242664653471518221e+00,1.542733594438923106e+00,2.000000011255166577e+00,-9.000000092408115826e-01
3.091537221918922995e+01,1.112016664828024091e+02,6.359449961305745092e+01,1.312521243764768641e+01,-2.871527549623261066e+00,-2.487266000290009813e-02,7.832099957636524667e-01
1.510902457254676534e+00,-7.657321705347635543e+01,-1.220256703502428763e+02,7.081738074833285879e+00,1.037616845713905889e+00,2.000000019125096173e+00,-9.000000088972633927e-01
1.986682977510729842e+01,4.391141044985306507e+01,-1.181893643052671621e+02,1.475669569403754267e+01,2.597931521551261724e+00,4.902530733628405746e-01,-8.999999854020390710e-01
2.336265754212303847e+01,1.404155906446136441e+02,-2.138586487966131244e+01,2.031617313310316320e+01,-1.498489652681656237e+00,-6.941523693065415612e-02,5.978689872401067307e-01
6.685117713060588329e+00,1.500549155441021298e+01,-1.795910688537140345e+02,1.842060786075233381e+01,2.629621488845169885e+00,2.000000016341946019e+00,-9.000000072876580548e-01
2.061582759453163760e+01,-1.795753835323875762e+02,1.729440366515718779e+02,2.075342333320601185e+01,-1.181503682552701884e+00,1.999999887648165275e+00,9.000000079560106503e-01
2.920113997611543155e+01,1.195395008682021398e+02,1.520352657466864912e+02,1.381313139284704050e+01,6.646751736865992299e-01,-9.038702243856186480e-02,-4.923859665339793690e-01
7.214589043410960301e+00,-1.359847646577459273e+02,-1.072198115497172921e+02,2.032292281239284293e+01,2.021297112573670063e+00,2.000000016865937535e+00,-9.000000091589197559e-01
1.159199772123033867e+01,-8.174412885035042109e+01,-1.719762674303905783e+02,9.837424950490635922e+00,-3.003806553383060240e+00,1.785666254212087134e+00,-9.000000026473541359e-01
6.954764407381020419e+00,3.467189202057832631e+01,-9.485783127965476069e+00,3.073576087676250168e+01,2.012305279514263745e+00,-1.322045647879453167e-01,-6.808693120631476026e-01
2.717564380312445849e+01,-1.085342732435601363e+02,1.544528701314504247e+02,5.822970260690468081e+00,-2.936461024841594103e+00,9.368301157960622350e-01,9.000000068084409444e-01
1.317234644750934081e+01,1.697311704696804213e+02,-9.807436002199322900e+01,2.129584704714178756e+01,-1.546894283804346015e+00,1.334238448630871376e+00,-6.233378859358789104e-01
9.565127050701569544e+00,-1.603593953204868399e+02,1.267006160980850495e+02,1.664120811744861683e+01,-2.839862083360263245e+00,2.000000013092284146e+00,9.000000082286044867e-01
1.862984531580029923e+01,-2.204036124524182583e+01,1.505024720477452433e+02,2.275439122678140080e+01,2.233293918636510611e+00,-1.302718558604778858e-02,3.482616018669910107e-01
2.153174230382507304e+01,1.485462726998654261e+02,1.113593860214547249e+02,2.178979650141716462e+00,2.490591103356432967e+00,2.977206946305654533e-03,1.732514650860382185e-02
1.808305861064841480e+01,-1.824168696361414561e+02,1.383523003660867516e+02,2.531988021670229827e+01,-2.068905097895132883e-01,1.999999487974471135e+00,9.000000087135172633e-01
1.956101258515316133e+01,-1.231549644196800841e+01,-1.747005105625599413e+02,8.700508401299508421e+00,-2.804651735116328926e+00,5.790022003017201296e-02,-6.376024191723621559e-01
3.067970434430831261e+01,8.822629657305969886e+01,1.270575693568708857e+02,2.492925319549430085e+01,1.452611378617845617e+00,-2.201744190321211769e-01,8.999999871578444610e-01
1.205460440236843667e+01,1.741762813962078553e+02,1.134186487468743962e+02,3.176332069093212596e+01,2.525240127761603226e+00,1.999999709480713594e+00,7.524712469929004666e-01
2.719574171325065493e+01,-5.665653988755420301e+01,-4.541463712222321192e+01,6.074267181788226111e+00,1.516981047201856114e+00,-6.440590901363929532e-01,-9.000000090621738114e-01
7.309964000684647800e+00,1.920341296283458519e+02,-8.968676605621581643e+01,1.442686483571055334e+01,2.686573445887701084e-01,2.000000018473907737e+00,-8.999999809293453001e-01
2.958733298315578963e+01,-6.440347325713696591e+01,-1.911275608854965355e+02,3.120745850645843689e+01,5.449852906495777916e-01,1.801671970617296737e-03,-8.999998210834005974e-01
2.862108895835262956e+01,-5.184583321478618245e+01,9.582974175810062434e+01,2.461799295442190783e+00,2.899828220731102135e+00,-4.942993510319215050e-02,-7.024524072334294156e-02
9.250062713773669287e+00,-1.281010184502110860e+02,1.642862706921348490e+02,2.890290941975773009e+01,1.659934420371570241e+00,2.000000016695439253e+00,9.000000089991789798e-01
1.263507611279747067e+01,1.284731609111278203e+02,-2.413605479451743463e+01,2.485808057062098797e+01,-1.797882878843999110e+00,1.622665824872571716e-01,9.292357789930114076e-02
6.544663265250179052e+00,-1.212733122120725540e+02,-1.112763192683377866e+02,3.665232574081997541e+00,5.034388623376795380e-01,2.000000009429163672e+00,-9.000000073693272817e-01
9.277756623295566385e+00,-8.434678102440619796e+01,-1.077791012785440614e+02,5.790437250543408965e+00,1.283974257791363982e+00,1.992723567543266183e+00,-9.000000085860967447e-01
1.435888816810248869e+01,-1.566948721690926618e+02,1.137457900637246553e+02,1.011175836882795664e+00,2.847599483747329963e+00,1.428795467711822198e+00,9.000000052830769981e-01
1.839968542929321060e+01,1.541752187952891973e+02,2.548391294353947956e+01,9.307978952982590926e+00,9.341885783118311082e-01,-1.214621189775227650e-01,-3.939072756543257614e-01
1.773226572423986980e+01,9.847859988767515915e+01,1.982418324848861175e+02,2.604459164884101696e+01,9.482032708780128161e-01,7.527191867527912583e-01,8.999999719420640476e-01
1.658026892853009571e+01,-1.440082330427158865e+02,-1.572474270691024003e+02,1.926721145358297704e+01,-2.209522636758499914e+00,1.325572768079312569e+00,-8.999999990762882485e-01
3.136152270329158043e+01,5.999165075424639326e+01,1.717605289877150199e+02,2.218447844186083628e+01,9.326615710892998123e-01,-6.839511163513266323e-02,-4.347974577034820487e-01
3.196140190932553793e+01,-1.888543441674932808e+02,-1.899460710044842529e+02,1.757224747673050658e+01,1.057660455037999547e+00,-2.444231494711798791e-01,-9.000000085964462437e-01
8.520872438976805796e+00,-1.004011624197930388e+02,5.699375705243784296e+01,3.186117166396329026e+00,-2.557599025476135601e+00,1.999999875767985325e+00,9.000000061860110590e-01
3.843842866628435218e-01,-1.148342150022049850e+02,6.527961152052500893e+01,1.406822368431853221e+01,3.014745828436782737e+00,2.000000011688262358e+00,9.000000002065980942e-01
2.435162985404429747e+01,1.772489551303715984e+02,-1.133191319783142319e+02,2.230002533101452755e+01,-2.536282061150361145e-01,-1.191288873087258671e-01,3.857436460110060805e-01
2.444931629920052529e+00,1.650853997661708377e+02,1.120711008273804055e+02,4.336076617712869563e+00,-1.964639009469362207e-01,2.000000019727672385e+00,9.000000040145019753e-01
2.072568650050133243e+01,1.802140280143802897e+02,2.475918013234240789e+01,4.331253271930606275e-01,-2.544886945476352302e-01,-1.618672497671554411e-01,4.555714787211274097e-01
2.296126655110588644e+01,7.603948873450946166e+01,-1.406031679235840954e+02,8.235610045240850496e+00,2.963544550357545937e+00,7.789122243736998907e-01,-8.999999894522112687e-01
6.207039436255197273e+00,-5.493921352051168583e+01,2.257606388073782000e+01,1.273795112965615317e+00,-1.528960357710178242e+00,8.655211615795442848e-01,9.000000087137530747e-01
1.277275433345936051e+01,4.843931385523717381e+01,8.280211538054516041e+00,2.369752685573226358e+01,-2.163441382310208994e+00,-5.863421216793143070e-02,7.743099074238688484e-01
1.513000739902758340e+01,-5.686867638336536857e+00,-1.943480167011693993e+01,2.962925566145427325e+01,2.793678093983092303e+00,5.897995002020419569e-02,-8.124435412492928554e-01
1.625723654554026254e+01,-2.110663963512635632e+01,-1.190872276321206868e+01,1.279821409545580480e+01,-2.710555674525134684e-01,-5.857694105853424871e-01,9.000000071983624839e-01
4.402920769980269711e+00,1.952666232774154196e+02,-1.502360562480517672e+02,1.009352273298908642e+01,-1.049338107076783988e+00,2.000000019408972651e+00,-9.000000041076786639e-01
2.476013187876683830e+01,1.673284327854795492e+02,1.112206897333396114e+02,8.672670365689135963e+00,5.574615032754746125e-01,-1.163522055778564296e-01,-4.178397344851906281e-01
2.377206990041241852e+01,5.313192980750369543e+01,-1.873983113940016096e+02,1.536275716927933033e+01,-6.782502403698269511e-01,-9.412903318775892036e-02,2.497753030445173245e-02
1.000423752002496514e+01,-7.140651138006731458e+01,-1.597522095797966983e+02,1.149097047683181216e+00,-7.339888537154921622e-01,1.820400763958750723e+00,-8.999999994599272579e-01
4.673687698310050820e+00,1.854692371481604027e+02,-4.226359924944210888e+01,3.039346141207645147e+01,-2.471551260575165276e+00,2.000000018885202735e+00,-5.809731919625162888e-01
1.343835526603624331e+01,-2.695758987144478169e+01,-3.315921918524918510e+01,8.940906493725560011e+00,-1.152179413005517405e+00,-9.894817860148710786e-02,3.325765452091876684e-01
1.432743442942943446e+01,-2.148418981224801882e+01,-1.548641720059412989e+02,2.682895196871177390e+01,1.918138347616040740e+00,1.619618126811172010e+00,-9.000000074598778488e-01
1.036240442109613724e+01,9.417094537246771324e+01,1.167563635687379815e+02,4.916226083742056829e+00,-1.045392079276842079e+00,1.272676615054715299e+00,8.999999504747991930e-01
5.940465624259690713e+00,1.304775005744849636e+02,1.042165591002784595e+02,2.222416694632103784e+01,2.047819530078649919e+00,2.000000002977156299e+00,8.311140354489692239e-01
1.377081618109806982e+01,-5.868776791621294819e+01,-1.992808031419062331e+01,2.221784640684188972e+01,-1.571364635846964397e+00,-5.352626184415022054e-02,-1.761846308704001218e-01
1.034600134814551353e+01,-1.101838171921086627e+02,1.900226379088282442e+02,1.232053956466494427e+01,-2.160754001029324023e+00,2.000000017955155140e+00,9.000000093431630432e-01
2.271705952727192113e+00,-1.141671381463703341e+02,1.910847428680764892e+02,1.544286060591173637e+01,8.320370657751707810e-02,2.000000019772273596e+00,9.000000097021728651e-01
1.576518765533445077e+01,-3.623219457418599632e+01,8.234886218802819258e+01,2.998591518359322450e+01,-1.803256563289138636e+00,5.336661311021817511e-01,9.000000076833492013e-01
3.451763988672375660e+00,7.071918644450124702e+01,-7.100511613475276818e+01,3.051256717635022753e+01,-5.757494510576992575e-01,1.500521468977713324e+00,-6.419285301398883758e-01
8.730187856701274285e+00,-3.437823414794735299e+01,-9.460277841204285210e+01,6.513640950066655222e+00,3.007673842269104725e+00,1.999999935267907647e+00,-9.000000077010051891e-01
2.834022169626593879e+01,1.002179288341450274e+02,1.151484639826256284e+02,5.979560871812140022e+00,-4.426048108892963739e-01,-9.592724295500233700e-02,7.247241660196457325e-01
1.463468544449919762e+01,1.656317432431828252e+02,1.500863320127955376e+02,1.565458781134907440e-01,7.103525277034190566e-01,1.555069239457382180e+00,8.999999476002282783e-01
1.211855522769539206e+01,1.616268187289284697e+02,1.594168538782966493e+02,2.725482817585546513e+01,-2.325510839325064083e+00,2.000000011198387995e+00,9.000000006765482841e-01
2.523907645236263875e+00,-1.019915356573311840e+02,1.038991439592624033e+02,2.887697254193200891e+01,-2.812522777029828447e+00,2.000000018008381009e+00,-9.000000094145942375e-01
1.244903979366621272e+01,-9.219674708240499683e+01,5.644620063822196698e+01,2.672506546379421977e+01,8.679281920664703165e-01,3.707454994662985892e-01,8.999999943661788349e-01
6.652099634062409450e-01,1.578529533890983316e+01,-1.475492137714278158e+02,4.468007954924704705e+00,-2.064004799815454039e+00,2.000000019114839933e+00,9.000000097764235818e-01
2.301900086853756022e+01,9.050837288744503439e+01,-1.517943268986301462e+02,4.395080828255657934e+00,2.507509971360627254e+00,6.143610170839158835e-01,-8.999999996031212701e-01
1.383623250005001992e+01,1.752452958829026102e+02,1.964548264720108364e+02,3.122614607969972766e+01,-1.144249266458991832e+00,2.000000014537088866e+00,9.000000037842527112e-01
4.699249921064051705e+00,-1.284670254163940797e+02,-1.420151738497826557e+02,2.519398405016754339e+01,-1.020723823534178898e+00,2.000000019502659931e+00,-9.000000096803967287e-01
5.237872948391732564e+00,1.948392890779819595e+02,-1.500589623452855790e+02,1.345670924977792993e+01,1.157917605280315065e+00,2.000000019326690026e+00,-9.000000045033664797e-01
1.750957045169757009e+01,1.943053707227276163e+02,-5.403830935140999259e+01,2.678297989462808459e+01,3.522214558405338813e-01,2.811570118646200545e-01,-2.803546962599898218e-01
1.591037127955686969e+00,1.185984937556511909e+02,-9.573099911405975604e+01,1.434628052803230247e+00,7.607119009084715167e-01,2.000000019296444442e+00,-8.999999884750553569e-01
2.430967510235463891e+01,-6.991739334258554095e+01,1.907896438209527332e+02,2.939714689204883058e+01,1.940375462915788773e+00,-4.125364774937315127e-03,4.796388353080883182e-01
7.609089526692429217e+00,-6.343928202376031322e+01,-6.555769656986910832e+00,1.709994272729460363e+01,5.099362712769788253e-01,6.624427570684373601e-01,-9.000000078141383586e-01
3.078158325325554046e+01,-1.914319942786305830e+02,6.696008477620137000e+01,4.924262594621445999e+00,-6.377346958873744143e-01,3.133736861956113590e-02,9.000000072556099129e-01
1.006031493689404144e+01,2.432704957107878840e+01,1.220898465646266118e+01,1.752854472779727857e+01,-2.687358218755941941e+00,-2.758351892118669768e-02,8.621654941083740642e-01
6.010662486490673473e+00,2.951176920440525464e+01,1.065953343885161075e+01,1.536163713366591210e+01,-1.270923598259829479e+00,-3.303652963797327202e-01,6.840142830582071065e-01
2.697613019887525709e+01,-1.875182187262578566e+02,1.291544184223524212e+02,6.349086415458575772e+00,-3.791151875287974704e-01,8.272446726760229740e-01,9.000000062572072190e-01
3.002389786781384728e+01,-3.006000578190938199e+01,2.172722179557129607e+01,9.175178813678762424e+00,-6.004086251802971397e-01,-3.848706475727599052e-01,-9.000000092563756882e-01
2.410075205865790338e+01,-1.529558422696538003e+02,-3.082087444277786403e+01,6.138066094547845353e+00,8.812329077495126839e-01,7.434101946151301377e-01,-9.000000071425116044e-01
1.500194234023013351e+01,-4.033201106389441293e+01,-2.222212499551932297e+01,1.662061041361370783e+01,2.006895510205866984e+00,-6.751578217780485058e-01,-9.000000074550602580e-01
3.167825425020893704e+00,-4.246862792538038889e+01,-1.711987172361858711e+02,1.048922165375217119e+01,-3.092105605671809254e+00,2.000000018811838753e+00,-9.000000082885178943e-01
1.913834793638770648e+01,-5.507623551925803440e+00,4.670602041132411841e+00,3.178901389657816878e+00,1.160175811858522366e+00,-2.458200150320704117e-02,-9.000000038723832141e-01
3.769445877578252890e+00,-3.985557771638988811e+01,1.959401798495593994e+01,8.813764706786258785e+00,-1.304534089662915841e+00,8.059568544182020844e-01,9.000000052413124063e-01
3.315310848595792947e+00,-1.305748044548738847e+02,1.257111731975754765e+02,1.651634877073355412e+01,8.053051483961262136e-01,2.000000018849195094e+00,9.000000091175230921e-01
2.059511344405447630e+01,-1.698511932245581590e+02,9.855018989748828062e+01,3.567231437730157495e+00,3.586743163248682364e-01,9.933656487194453266e-01,9.000000044978632152e-01
2.895255266557128593e+01,7.858555122324844433e+01,1.792719014613745685e+02,2.587060670055308975e+01,-2.548268474524970628e-01,-8.565968865316038461e-02,4.360885964064463161e-01
8.719084929724811417e+00,7.106982560700259910e+01,7.425452658991173394e+01,1.078568600240225805e+01,-2.723957217346418602e+00,1.569497512980169152e+00,8.999999883175312521e-01
2.317973138985473369e+01,1.912313704427222092e+02,1.960777264807052234e+01,1.289625115627188734e+01,-3.345215899580233909e-02,-1.437999336695225117e-01,5.582839832845170047e-01
1.298589086257169711e+01,1.254631094680115666e+01,5.933934202131422353e+01,2.570699760689492308e+01,6.776958075905574752e-01,-1.319588802976625064e-01,-5.186111108800118830e-01
